tipo;nome;dataset;alg;par;hora_inicio;hora_fim;param;metrica;mean_train;std_train;mean_test;std_test;rank_test
xgb;XGB Classifier;SS;"XGBClassifier(base_score=None, booster=None, colsample_bylevel=None,
              colsample_bynode=None, colsample_bytree=None, eval_metric='error',
              gamma=None, gpu_id=None, importance_type='gain',
              interaction_constraints=None, learning_rate=None,
              max_delta_step=None, max_depth=None, min_child_weight=None,
              missing=nan, monotone_constraints=None, n_estimators=100,
              n_jobs=-1, num_parallel_tree=None, random_state=42,
              reg_alpha=None, reg_lambda=None, scale_pos_weight=None,
              subsample=None, tree_method=None, validate_parameters=None,
              verbosity=None)";{'n_estimators': [45, 99], 'learning_rate': [0.01, 0.1, 0.3], 'min_child_weight': [1, 3], 'max_depth': [6, 10, 20], 'gamma': [1, 2, 5]};Tue, 10 Aug 2021 06:11:14;Tue, 10 Aug 2021 08:19:34;{'n_estimators': 99, 'min_child_weight': 1, 'max_depth': 6, 'learning_rate': 0.1, 'gamma': 2};ROC;0.8406851337279692;0.0026074030380635158;0.7847289918006004;0.0050139979170999395;59
xgb;XGB Classifier;SS;"XGBClassifier(base_score=None, booster=None, colsample_bylevel=None,
              colsample_bynode=None, colsample_bytree=None, eval_metric='error',
              gamma=None, gpu_id=None, importance_type='gain',
              interaction_constraints=None, learning_rate=None,
              max_delta_step=None, max_depth=None, min_child_weight=None,
              missing=nan, monotone_constraints=None, n_estimators=100,
              n_jobs=-1, num_parallel_tree=None, random_state=42,
              reg_alpha=None, reg_lambda=None, scale_pos_weight=None,
              subsample=None, tree_method=None, validate_parameters=None,
              verbosity=None)";{'n_estimators': [45, 99], 'learning_rate': [0.01, 0.1, 0.3], 'min_child_weight': [1, 3], 'max_depth': [6, 10, 20], 'gamma': [1, 2, 5]};Tue, 10 Aug 2021 06:11:14;Tue, 10 Aug 2021 08:19:34;{'n_estimators': 99, 'min_child_weight': 1, 'max_depth': 6, 'learning_rate': 0.1, 'gamma': 1};Acurácia;0.9310347322720695;0.0009196699499749436;0.8980897250361796;0.0015810709445728145;57
xgb;XGB Classifier;SS;"XGBClassifier(base_score=None, booster=None, colsample_bylevel=None,
              colsample_bynode=None, colsample_bytree=None, eval_metric='error',
              gamma=None, gpu_id=None, importance_type='gain',
              interaction_constraints=None, learning_rate=None,
              max_delta_step=None, max_depth=None, min_child_weight=None,
              missing=nan, monotone_constraints=None, n_estimators=100,
              n_jobs=-1, num_parallel_tree=None, random_state=42,
              reg_alpha=None, reg_lambda=None, scale_pos_weight=None,
              subsample=None, tree_method=None, validate_parameters=None,
              verbosity=None)";{'n_estimators': [45, 99], 'learning_rate': [0.01, 0.1, 0.3], 'min_child_weight': [1, 3], 'max_depth': [6, 10, 20], 'gamma': [1, 2, 5]};Tue, 10 Aug 2021 06:11:14;Tue, 10 Aug 2021 08:19:34;{'n_estimators': 99, 'min_child_weight': 1, 'max_depth': 6, 'learning_rate': 0.1, 'gamma': 1};Precisão;0.9287226103041222;0.0007323443991211889;0.905915470344075;0.00243052511735272;68
xgb;XGB Classifier;SS;"XGBClassifier(base_score=None, booster=None, colsample_bylevel=None,
              colsample_bynode=None, colsample_bytree=None, eval_metric='error',
              gamma=None, gpu_id=None, importance_type='gain',
              interaction_constraints=None, learning_rate=None,
              max_delta_step=None, max_depth=None, min_child_weight=None,
              missing=nan, monotone_constraints=None, n_estimators=100,
              n_jobs=-1, num_parallel_tree=None, random_state=42,
              reg_alpha=None, reg_lambda=None, scale_pos_weight=None,
              subsample=None, tree_method=None, validate_parameters=None,
              verbosity=None)";{'n_estimators': [45, 99], 'learning_rate': [0.01, 0.1, 0.3], 'min_child_weight': [1, 3], 'max_depth': [6, 10, 20], 'gamma': [1, 2, 5]};Tue, 10 Aug 2021 06:11:14;Tue, 10 Aug 2021 08:19:34;{'n_estimators': 99, 'min_child_weight': 1, 'max_depth': 6, 'learning_rate': 0.1, 'gamma': 1};Recall;0.9898532614654186;0.0005335464786122468;0.9739058045850468;0.0030250954261577746;20
xgb;XGB Classifier;SS;"XGBClassifier(base_score=None, booster=None, colsample_bylevel=None,
              colsample_bynode=None, colsample_bytree=None, eval_metric='error',
              gamma=None, gpu_id=None, importance_type='gain',
              interaction_constraints=None, learning_rate=None,
              max_delta_step=None, max_depth=None, min_child_weight=None,
              missing=nan, monotone_constraints=None, n_estimators=100,
              n_jobs=-1, num_parallel_tree=None, random_state=42,
              reg_alpha=None, reg_lambda=None, scale_pos_weight=None,
              subsample=None, tree_method=None, validate_parameters=None,
              verbosity=None)";{'n_estimators': [45, 99], 'learning_rate': [0.01, 0.1, 0.3], 'min_child_weight': [1, 3], 'max_depth': [6, 10, 20], 'gamma': [1, 2, 5]};Tue, 10 Aug 2021 06:11:14;Tue, 10 Aug 2021 08:19:34;{'n_estimators': 99, 'min_child_weight': 1, 'max_depth': 6, 'learning_rate': 0.1, 'gamma': 1};F1;0.9583139205583157;0.0005493484959505732;0.938674183179024;0.0009594578434877969;51
xgb;XGB Classifier;SS;"XGBClassifier(base_score=None, booster=None, colsample_bylevel=None,
              colsample_bynode=None, colsample_bytree=None, eval_metric='error',
              gamma=None, gpu_id=None, importance_type='gain',
              interaction_constraints=None, learning_rate=None,
              max_delta_step=None, max_depth=None, min_child_weight=None,
              missing=nan, monotone_constraints=None, n_estimators=100,
              n_jobs=-1, num_parallel_tree=None, random_state=42,
              reg_alpha=None, reg_lambda=None, scale_pos_weight=None,
              subsample=None, tree_method=None, validate_parameters=None,
              verbosity=None)";{'n_estimators': [45, 99], 'learning_rate': [0.01, 0.1, 0.3], 'min_child_weight': [1, 3], 'max_depth': [6, 10, 20], 'gamma': [1, 2, 5]};Tue, 10 Aug 2021 06:11:14;Tue, 10 Aug 2021 08:19:34;{'n_estimators': 99, 'min_child_weight': 1, 'max_depth': 6, 'learning_rate': 0.1, 'gamma': 1};MCC;0.7730586911065338;0.0032375760869444857;0.6547280115599139;0.005806874313936122;57
xgb;XGB Classifier;SS;"XGBClassifier(base_score=None, booster=None, colsample_bylevel=None,
              colsample_bynode=None, colsample_bytree=None, eval_metric='error',
              gamma=None, gpu_id=None, importance_type='gain',
              interaction_constraints=None, learning_rate=None,
              max_delta_step=None, max_depth=None, min_child_weight=None,
              missing=nan, monotone_constraints=None, n_estimators=100,
              n_jobs=-1, num_parallel_tree=None, random_state=42,
              reg_alpha=None, reg_lambda=None, scale_pos_weight=None,
              subsample=None, tree_method=None, validate_parameters=None,
              verbosity=None)";{'n_estimators': [45, 99], 'learning_rate': [0.01, 0.1, 0.3], 'min_child_weight': [1, 3], 'max_depth': [6, 10, 20], 'gamma': [1, 2, 5]};Tue, 10 Aug 2021 06:11:14;Tue, 10 Aug 2021 08:19:34;{'n_estimators': 99, 'min_child_weight': 1, 'max_depth': 6, 'learning_rate': 0.1, 'gamma': 1};ROC;0.8421871516914571;0.0017834516462359392;0.7835671821560622;0.00513857543966502;65
xgb;XGB Classifier;SS;"XGBClassifier(base_score=None, booster=None, colsample_bylevel=None,
              colsample_bynode=None, colsample_bytree=None, eval_metric='error',
              gamma=None, gpu_id=None, importance_type='gain',
              interaction_constraints=None, learning_rate=None,
              max_delta_step=None, max_depth=None, min_child_weight=None,
              missing=nan, monotone_constraints=None, n_estimators=100,
              n_jobs=-1, num_parallel_tree=None, random_state=42,
              reg_alpha=None, reg_lambda=None, scale_pos_weight=None,
              subsample=None, tree_method=None, validate_parameters=None,
              verbosity=None)";{'n_estimators': [45, 99], 'learning_rate': [0.01, 0.1, 0.3], 'min_child_weight': [1, 3], 'max_depth': [6, 10, 20], 'gamma': [1, 2, 5]};Tue, 10 Aug 2021 06:11:14;Tue, 10 Aug 2021 08:19:34;{'n_estimators': 45, 'min_child_weight': 1, 'max_depth': 6, 'learning_rate': 0.3, 'gamma': 1};Acurácia;0.940918958031838;0.0013222091750657971;0.8997973950795949;0.0026058850119473017;35
xgb;XGB Classifier;SS;"XGBClassifier(base_score=None, booster=None, colsample_bylevel=None,
              colsample_bynode=None, colsample_bytree=None, eval_metric='error',
              gamma=None, gpu_id=None, importance_type='gain',
              interaction_constraints=None, learning_rate=None,
              max_delta_step=None, max_depth=None, min_child_weight=None,
              missing=nan, monotone_constraints=None, n_estimators=100,
              n_jobs=-1, num_parallel_tree=None, random_state=42,
              reg_alpha=None, reg_lambda=None, scale_pos_weight=None,
              subsample=None, tree_method=None, validate_parameters=None,
              verbosity=None)";{'n_estimators': [45, 99], 'learning_rate': [0.01, 0.1, 0.3], 'min_child_weight': [1, 3], 'max_depth': [6, 10, 20], 'gamma': [1, 2, 5]};Tue, 10 Aug 2021 06:11:14;Tue, 10 Aug 2021 08:19:34;{'n_estimators': 45, 'min_child_weight': 1, 'max_depth': 6, 'learning_rate': 0.3, 'gamma': 1};Precisão;0.9392417156599715;0.0009175341568561348;0.9104879143933884;0.0033690305134268664;44
xgb;XGB Classifier;SS;"XGBClassifier(base_score=None, booster=None, colsample_bylevel=None,
              colsample_bynode=None, colsample_bytree=None, eval_metric='error',
              gamma=None, gpu_id=None, importance_type='gain',
              interaction_constraints=None, learning_rate=None,
              max_delta_step=None, max_depth=None, min_child_weight=None,
              missing=nan, monotone_constraints=None, n_estimators=100,
              n_jobs=-1, num_parallel_tree=None, random_state=42,
              reg_alpha=None, reg_lambda=None, scale_pos_weight=None,
              subsample=None, tree_method=None, validate_parameters=None,
              verbosity=None)";{'n_estimators': [45, 99], 'learning_rate': [0.01, 0.1, 0.3], 'min_child_weight': [1, 3], 'max_depth': [6, 10, 20], 'gamma': [1, 2, 5]};Tue, 10 Aug 2021 06:11:14;Tue, 10 Aug 2021 08:19:34;{'n_estimators': 45, 'min_child_weight': 1, 'max_depth': 6, 'learning_rate': 0.3, 'gamma': 1};Recall;0.9902869625223346;0.0009416101561512464;0.9702916646064409;0.0032276042697755194;48
xgb;XGB Classifier;SS;"XGBClassifier(base_score=None, booster=None, colsample_bylevel=None,
              colsample_bynode=None, colsample_bytree=None, eval_metric='error',
              gamma=None, gpu_id=None, importance_type='gain',
              interaction_constraints=None, learning_rate=None,
              max_delta_step=None, max_depth=None, min_child_weight=None,
              missing=nan, monotone_constraints=None, n_estimators=100,
              n_jobs=-1, num_parallel_tree=None, random_state=42,
              reg_alpha=None, reg_lambda=None, scale_pos_weight=None,
              subsample=None, tree_method=None, validate_parameters=None,
              verbosity=None)";{'n_estimators': [45, 99], 'learning_rate': [0.01, 0.1, 0.3], 'min_child_weight': [1, 3], 'max_depth': [6, 10, 20], 'gamma': [1, 2, 5]};Tue, 10 Aug 2021 06:11:14;Tue, 10 Aug 2021 08:19:34;{'n_estimators': 45, 'min_child_weight': 1, 'max_depth': 6, 'learning_rate': 0.3, 'gamma': 1};F1;0.9640889158311596;0.000802706796345609;0.9394298302374265;0.0015275459216857173;32
xgb;XGB Classifier;SS;"XGBClassifier(base_score=None, booster=None, colsample_bylevel=None,
              colsample_bynode=None, colsample_bytree=None, eval_metric='error',
              gamma=None, gpu_id=None, importance_type='gain',
              interaction_constraints=None, learning_rate=None,
              max_delta_step=None, max_depth=None, min_child_weight=None,
              missing=nan, monotone_constraints=None, n_estimators=100,
              n_jobs=-1, num_parallel_tree=None, random_state=42,
              reg_alpha=None, reg_lambda=None, scale_pos_weight=None,
              subsample=None, tree_method=None, validate_parameters=None,
              verbosity=None)";{'n_estimators': [45, 99], 'learning_rate': [0.01, 0.1, 0.3], 'min_child_weight': [1, 3], 'max_depth': [6, 10, 20], 'gamma': [1, 2, 5]};Tue, 10 Aug 2021 06:11:14;Tue, 10 Aug 2021 08:19:34;{'n_estimators': 45, 'min_child_weight': 1, 'max_depth': 6, 'learning_rate': 0.3, 'gamma': 1};MCC;0.8071939173271524;0.004563700759604392;0.6625555597159865;0.009799034214936055;41
xgb;XGB Classifier;SS;"XGBClassifier(base_score=None, booster=None, colsample_bylevel=None,
              colsample_bynode=None, colsample_bytree=None, eval_metric='error',
              gamma=None, gpu_id=None, importance_type='gain',
              interaction_constraints=None, learning_rate=None,
              max_delta_step=None, max_depth=None, min_child_weight=None,
              missing=nan, monotone_constraints=None, n_estimators=100,
              n_jobs=-1, num_parallel_tree=None, random_state=42,
              reg_alpha=None, reg_lambda=None, scale_pos_weight=None,
              subsample=None, tree_method=None, validate_parameters=None,
              verbosity=None)";{'n_estimators': [45, 99], 'learning_rate': [0.01, 0.1, 0.3], 'min_child_weight': [1, 3], 'max_depth': [6, 10, 20], 'gamma': [1, 2, 5]};Tue, 10 Aug 2021 06:11:14;Tue, 10 Aug 2021 08:19:34;{'n_estimators': 45, 'min_child_weight': 1, 'max_depth': 6, 'learning_rate': 0.3, 'gamma': 1};ROC;0.8663467577487156;0.002263570757333525;0.7933133919627432;0.007355959924718286;44
xgb;XGB Classifier;SS;"XGBClassifier(base_score=None, booster=None, colsample_bylevel=None,
              colsample_bynode=None, colsample_bytree=None, eval_metric='error',
              gamma=None, gpu_id=None, importance_type='gain',
              interaction_constraints=None, learning_rate=None,
              max_delta_step=None, max_depth=None, min_child_weight=None,
              missing=nan, monotone_constraints=None, n_estimators=100,
              n_jobs=-1, num_parallel_tree=None, random_state=42,
              reg_alpha=None, reg_lambda=None, scale_pos_weight=None,
              subsample=None, tree_method=None, validate_parameters=None,
              verbosity=None)";{'n_estimators': [45, 99], 'learning_rate': [0.01, 0.1, 0.3], 'min_child_weight': [1, 3], 'max_depth': [6, 10, 20], 'gamma': [1, 2, 5]};Tue, 10 Aug 2021 06:11:14;Tue, 10 Aug 2021 08:19:34;{'n_estimators': 99, 'min_child_weight': 3, 'max_depth': 6, 'learning_rate': 0.01, 'gamma': 1};Acurácia;0.8907742402315485;0.0006006224593183138;0.8820549927641099;0.00239375665738181;94
xgb;XGB Classifier;SS;"XGBClassifier(base_score=None, booster=None, colsample_bylevel=None,
              colsample_bynode=None, colsample_bytree=None, eval_metric='error',
              gamma=None, gpu_id=None, importance_type='gain',
              interaction_constraints=None, learning_rate=None,
              max_delta_step=None, max_depth=None, min_child_weight=None,
              missing=nan, monotone_constraints=None, n_estimators=100,
              n_jobs=-1, num_parallel_tree=None, random_state=42,
              reg_alpha=None, reg_lambda=None, scale_pos_weight=None,
              subsample=None, tree_method=None, validate_parameters=None,
              verbosity=None)";{'n_estimators': [45, 99], 'learning_rate': [0.01, 0.1, 0.3], 'min_child_weight': [1, 3], 'max_depth': [6, 10, 20], 'gamma': [1, 2, 5]};Tue, 10 Aug 2021 06:11:14;Tue, 10 Aug 2021 08:19:34;{'n_estimators': 99, 'min_child_weight': 3, 'max_depth': 6, 'learning_rate': 0.01, 'gamma': 1};Precisão;0.8909308559543975;0.001244680641986715;0.8853750604253268;0.004010816943123253;96
